variables,type,units,values,description
materials.rho_fiber,output,kg/m**3,[0.],1D array of the density of the fibers of the materials.
materials.rho,output,kg/m**3,[7800.],"1D array of the density of the materials. For composites, this is the density of the laminate."
materials.rho_area_dry,output,kg/m**2,[0.],1D array of the dry aerial density of the composite fabrics. Non-composite materials are kept at 0.
materials.ply_t_from_yaml,output,m,[0.],1D array of the ply thicknesses of the materials. Non-composite materials are kept at 0.
materials.fvf_from_yaml,output,,[0.],1D array of the non-dimensional fiber volume fraction of the composite materials. Non-composite materials are kept at 0.
materials.fwf_from_yaml,output,,[0.],1D array of the non-dimensional fiber weight- fraction of the composite materials. Non-composite materials are kept at 0.
materials.name,output,Unavailable,['steel'],1D array of names of materials.
materials.component_id,output,Unavailable,[-1.],"1D array of flags to set whether a material is used in a blade: 0 - coating, 1 - sandwich filler , 2 - shell skin, 3 - shear webs, 4 - spar caps, 5 - TE/LE reinf."
high_level_tower_props.tower_ref_axis_user,input,m,"[[ 0.   0.  10. ]
 [ 0.   0.  43.8]
 [ 0.   0.  87.6]]","2D array of the coordinates (x,y,z) of the tower reference axis. The coordinate system is the global coordinate system of OpenFAST: it is placed at tower base with x pointing downwind, y pointing on the side and z pointing vertically upwards. A standard tower configuration will have zero x and y values and positive z values."
high_level_tower_props.distance_tt_hub,input,m,[0.],Vertical distance from tower top to hub center.
high_level_tower_props.hub_height_user,input,m,[90.],Height of the hub specified by the user.
high_level_tower_props.rotor_diameter,input,m,[0.],Diameter of the rotor used in WISDEM. It is defined as two times the blade length plus the hub diameter.
tower_grid.ref_axis,input,m,"[[ 0.          0.         10.        ]
 [ 0.          0.         44.84536082]
 [ 0.          0.         90.        ]]","2D array of the coordinates (x,y,z) of the tower reference axis. The coordinate system is the global coordinate system of OpenFAST: it is placed at tower base with x pointing downwind, y pointing on the side and z pointing vertically upwards. A standard tower configuration will have zero x and y values and positive z values."
towerse.hub_height,input,m,[90.],
towerse.tower_height,input,m,[80.],
towerse.foundation_height,input,m,[10.],
towerse.tower_s,input,,[0.         0.43556701 1.        ],
towerse.member.s_const1,input,,[0.],
towerse.member.s_const2,input,,[0.],
towerse.joint1,output,m,[ 0.  0. 10.],
towerse.joint2,output,m,[ 0.  0. 90.],
towerse.tower_layer_thickness,input,m,[[0.027  0.0222 0.019 ]],
towerse.tower_outer_diameter_in,input,m,[6.    4.935 3.87 ],
towerse.E_mat,input,Pa,[[2.e+11 2.e+11 2.e+11]],
towerse.E_user,input,Pa,[0.],
towerse.G_mat,input,Pa,[[7.93e+10 7.93e+10 7.93e+10]],
towerse.sigma_y_mat,input,Pa,[3.45e+08],
towerse.sigma_ult_mat,input,Pa,[[1.12e+09 1.12e+09 1.12e+09]],
towerse.wohler_exp_mat,input,,[3.],
towerse.wohler_A_mat,input,,[3.55346484e+10],
towerse.rho_mat,input,kg/m**3,[7800.],
towerse.unit_cost_mat,input,USD/kg,[0.7],
towerse.outfitting_factor_in,input,,[1.07],
towerse.rho_water,input,kg/m**3,[0.],
towerse.tower_layer_materials,input,Unavailable,['steel'],
towerse.member.ballast_materials,input,Unavailable,[],
towerse.material_names,input,Unavailable,['steel'],
towerse.member.gc.d,input,m,[6.    4.935 3.87 ],
towerse.member.gc.t,input,m,[0.0246 0.0206],
towerse.member.s,output,,[0.         0.43556701 1.        ],
towerse.member.height,output,m,[80.],
towerse.tower_outer_diameter,output,m,[6.    4.935 3.87 ],
towerse.tower_wall_thickness,output,m,[0.0246 0.0206],
towerse.member.E,output,Pa,[2.e+11 2.e+11],
towerse.member.G,output,Pa,[7.93e+10 7.93e+10],
towerse.member.sigma_y,output,Pa,[3.45e+08 3.45e+08],
towerse.member.rho,output,kg/m**3,[7800. 7800.],
towerse.member.unit_cost,output,USD/kg,[0.7 0.7],
towerse.member.outfitting_factor,output,,[1.07 1.07],
towerse.nodes_xyz,output,m,"[[ 0.          0.         10.        ]
 [ 0.          0.         21.61512027]
 [ 0.          0.         33.23024055]
 [ 0.          0.         44.84536082]
 [ 0.          0.         59.89690722]
 [ 0.          0.         74.94845361]
 [ 0.          0.         90.        ]]",
towerse.s_full,output,m,"[0.         0.145189   0.29037801 0.43556701 0.62371134 0.81185567
 1.        ]",
towerse.z_full,output,m,"[ 0.         11.61512027 23.23024055 34.84536082 49.89690722 64.94845361
 80.        ]",
towerse.d_full,output,m,[6.    5.645 5.29  4.935 4.58  4.225 3.87 ],
towerse.member.s_ghost1,input,,[0.],
towerse.member.s_ghost2,input,,[1.],
